"0","#| label: load data"
"0","#| include: false"
"0","#| echo: false"
"0",""
"0","team <- read_csv(""./Data/team_data_updated.csv"")"
"2","[1mRows: [22m[34m5915[39m [1mColumns: [22m[34m110[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (7): team, name, playerTeam, opposingTeam, home_or_away, position, situation
[32mdbl[39m (103): season, gameId, gameDate, xGoalsPercentage, corsiPercentage, fenwickPercentage..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","NHL_paths <- list.files(""./Data/NHL"", full.names = TRUE)"
"0","NHL_paths"
"1"," [1]"
"1"," ""./Data/NHL/NHL_08.csv"""
"1"," ""./Data/NHL/NHL_09.csv"""
"1"," ""./Data/NHL/NHL_10.csv"""
"1","
"
"1"," [4]"
"1"," ""./Data/NHL/NHL_11.csv"""
"1"," ""./Data/NHL/NHL_12.csv"""
"1"," ""./Data/NHL/NHL_13.csv"""
"1","
"
"1"," [7]"
"1"," ""./Data/NHL/NHL_14.csv"""
"1"," ""./Data/NHL/NHL_15.csv"""
"1"," ""./Data/NHL/NHL_16.csv"""
"1","
"
"1","[10]"
"1"," ""./Data/NHL/NHL_21.csv"""
"1"," ""./Data/NHL/NHL_22.csv"""
"1"," ""./Data/NHL/NHL_23.csv"""
"1","
"
"0","nhl_summary <- map(NHL_paths, read_csv) |>"
"0","  rbindlist() |>"
"0","  mutate(across(GP:`FOW%`, .fns = as.numeric),"
"0","    `Game Date` = as.Date(`Game Date`, ""%m/%d/%Y"")"
"0","  ) |>"
"0","  rename(gameDate = `Game Date`) |>"
"0","  filter(!is.na(Team))"
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Team, Game Date, T
[32mdbl[39m (20): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, PP%, PK%, Net PP%,..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): Team, Game Date, T, PK%, Net PK%
[32mdbl[39m (18): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, PP%, Net PP%, Shot..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): Team, Game Date, T, PK%, Net PK%
[32mdbl[39m (18): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, PP%, Net PP%, Shot..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Team, Game Date, T, PP%, PK%, Net PP%, Net PK%
[32mdbl[39m (16): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, Shots/GP, SA/GP, FOW%"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): Team, Game Date, T, PP%, Net PP%
[32mdbl[39m (18): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, PK%, Net PK%, Shot..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Team, Game Date, T
[32mdbl[39m (20): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, PP%, PK%, Net PP%,..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Team, Game Date, T, PP%, PK%, Net PP%, Net PK%
[32mdbl[39m (16): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, Shots/GP, SA/GP, FOW%"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Team, Game Date, T, PP%, PK%, Net PP%, Net PK%
[32mdbl[39m (16): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, Shots/GP, SA/GP, FOW%"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Team, Game Date, T, PP%, PK%, Net PP%, Net PK%
[32mdbl[39m (16): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, Shots/GP, SA/GP, FOW%"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): Team, Game Date, T, PK%, Net PK%
[32mdbl[39m (18): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, PP%, Net PP%, Shot..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Team, Game Date, T, PP%, PK%, Net PP%, Net PK%
[32mdbl[39m (16): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, Shots/GP, SA/GP, FOW%"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m83[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): Team, Game Date, T, PP%, PK%, Net PP%, Net PK%
[32mdbl[39m (16): GP, W, L, OT, P, P%, RW, ROW, S/O Win, GF, GA, GF/GP, GA/GP, Shots/GP, SA/GP, FOW%"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;232mThere were 5 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(GP:`FOW%`, .fns = as.numeric)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 4 remaining warnings.[39m"
"0","# Summarize data so each row is one game and add a row for points obtained"
"0","game_all <- team |>"
"0","  mutate(gameDate = as.Date(as.character(gameDate), format = ""%Y%m%d"")) |>"
"0","  filter(situation == ""all"") |>"
"0","  group_by(gameDate) |>"
"0","  summarize(across(team:scoreFlurryAdjustedTotalShotCreditAgainst)) |>"
"0","  ungroup() |>"
"0","  left_join(nhl_summary, by = ""gameDate"")"
"0",""
"0","game_all_season <- game_all |>"
"0","  mutate(season_num = case_when("
"0","    gameDate >= as.Date(""2008-09-15"") & gameDate <= as.Date(""2009-08-15"") ~ 1,"
"0","    gameDate >= as.Date(""2009-09-15"") & gameDate <= as.Date(""2010-08-15"") ~ 2,"
