Team,Game Date,GP,W,L,T,OT,P,P%,RW,ROW,S/O Win,GF,GA,GF/GP,GA/GP,PP%,PK%,Net PP%,Net PK%,Shots/GP,SA/GP,FOW%
Philadelphia Flyers,12/15/2019,1,0,1,--,0,0,0,0,0,0,3,7,3,7,100,40,100,40,32,24,42.1
Philadelphia Flyers,12/17/2019,1,1,0,--,0,2,1,1,1,0,4,1,4,1,0,80,0,80,31,41,50.9
Philadelphia Flyers,12/19/2019,1,1,0,--,0,2,1,1,1,0,6,1,6,1,60,50,60,50,29,17,61.4
Philadelphia Flyers,12/21/2019,1,1,0,--,0,2,1,0,0,1,4,4,4,4,20,75,20,75,38,34,57.1
Philadelphia Flyers,12/23/2019,1,1,0,--,0,2,1,1,1,0,5,1,5,1,16.7,100,0,100,30,35,50.8
Philadelphia Flyers,12/28/2019,1,0,1,--,0,0,0,0,0,0,1,6,1,6,33.3,100,33.3,100,27,29,64.7
Philadelphia Flyers,12/29/2019,1,1,0,--,0,2,1,0,1,0,2,1,2,1,0,100,0,100,35,28,61
Philadelphia Flyers,12/31/2019,1,0,1,--,0,0,0,0,0,0,3,5,3,5,33.3,0,0,0,35,29,53.9
Philadelphia Flyers,1/2/2020,1,0,1,--,0,0,0,0,0,0,4,5,4,5,33.3,0,33.3,0,38,33,53.2
Philadelphia Flyers,1/4/2020,1,0,1,--,0,0,0,0,0,0,2,6,2,6,0,80,-25,80,29,22,54.4
Philadelphia Flyers,1/7/2020,1,0,0,--,1,1,0.5,0,0,0,4,5,4,5,0,100,0,100,21,33,51.5
Philadelphia Flyers,1/8/2020,1,1,0,--,0,2,1,1,1,0,3,2,3,2,0,100,0,120,27,28,70.6
Philadelphia Flyers,1/11/2020,1,0,1,--,0,0,0,0,0,0,0,1,0,1,0,100,0,100,23,28,41.2
Philadelphia Flyers,1/13/2020,1,1,0,--,0,2,1,0,0,1,5,5,5,5,33.3,50,33.3,50,39,31,40.9
Philadelphia Flyers,1/15/2020,1,1,0,--,0,2,1,0,1,0,4,3,4,3,50,83.3,50,83.3,25,33,49.2
Philadelphia Flyers,1/16/2020,1,0,1,--,0,0,0,0,0,0,1,4,1,4,0,66.7,0,66.7,41,40,47.6
Philadelphia Flyers,1/18/2020,1,1,0,--,0,2,1,1,1,0,4,1,4,1,100,100,100,100,26,35,46.8
Philadelphia Flyers,1/21/2020,1,1,0,--,0,2,1,1,1,0,3,0,3,0,0,100,0,100,30,19,48
Philadelphia Flyers,1/31/2020,1,0,0,--,1,1,0.5,0,0,0,3,4,3,4,33.3,0,33.3,0,30,20,54
Philadelphia Flyers,2/1/2020,1,1,0,--,0,2,1,1,1,0,6,3,6,3,20,66.7,20,100,28,31,55.1
Philadelphia Flyers,2/3/2020,1,1,0,--,0,2,1,1,1,0,3,0,3,0,0,100,0,200,31,16,53.7
Philadelphia Flyers,2/6/2020,1,0,1,--,0,0,0,0,0,0,0,5,0,5,0,66.7,-25,66.7,46,19,67.9
Philadelphia Flyers,2/8/2020,1,1,0,--,0,2,1,1,1,0,7,2,7,2,40,75,40,75,26,27,73
